yarn run v1.22.22
$ react-native run-ios --device '박민규의 iPhone' --mode Debug
error Cannot start server in new windows because no terminal app was specified, use --terminal to specify, or start a dev server manually by running npm start or yarn start in other terminal window.
info Found Xcode workspace "CodiPop.xcworkspace"
info Building (using "xcodebuild -workspace CodiPop.xcworkspace -configuration Debug -scheme CodiPop -destination id=00008030-001E5D492279802E")
- Building the app.......
- Building the app
- Building the app.........
- Building the app..
- Building the app...
- Building the app.....
- Building the app........
- Building the app........
- Building the app.........
- Building the app....
- Building the app....
- Building the app..
- Building the app...
- Building the app
- Building the app......
- Building the app....
- Building the app
- Building the app.....
- Building the app........
- Building the app
- Building the app..
- Building the app.
- Building the app.
- Building the app
- Building the app......
- Building the app
- Building the app.
- Building the app
- Building the app....
- Building the app....
- Building the app.
- Building the app...
- Building the app.....
- Building the app........
- Building the app......
- Building the app...
- Building the app........
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app.....
- Building the app.
- Building the app........
- Building the app..
- Building the app......
- Building the app.......
- Building the app......
- Building the app........
- Building the app...
- Building the app........
- Building the app........
- Building the app....
- Building the app......
- Building the app......
- Building the app..
- Building the app........
- Building the app..
- Building the app.....
- Building the app..
- Building the app.......
- Building the app......
- Building the app........
- Building the app....
- Building the app....
- Building the app........
- Building the app
- Building the app....
- Building the app....
- Building the app..
- Building the app.
- Building the app.......
- Building the app.....
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app........
- Building the app..
- Building the app....
- Building the app....
- Building the app..
- Building the app.
- Building the app......
- Building the app....
- Building the app......
- Building the app......
- Building the app..
- Building the app.....
- Building the app..
- Building the app...
- Building the app........
- Building the app.......
- Building the app...
- Building the app...
- Building the app.....
- Building the app.....
- Building the app.........
- Building the app.
- Building the app.........
- Building the app.........
- Building the app......
- Building the app..
- Building the app....
- Building the app........
- Building the app........
- Building the app
- Building the app.........
- Building the app.....
- Building the app.
- Building the app.....
- Building the app........
- Building the app.
- Building the app.....
- Building the app.........
- Building the app.........
- Building the app..
- Building the app......
- Building the app.........
- Building the app.....
- Building the app.
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app...
- Building the app..
- Building the app.
- Building the app.
- Building the app...
- Building the app....
- Building the app.......
- Building the app.......
- Building the app.......
- Building the app........
- Building the app..
- Building the app..
- Building the app....
- Building the app.
- Building the app.
- Building the app....
- Building the app
- Building the app........
- Building the app.........
- Building the app
- Building the app.......
- Building the app.......
- Building the app........
- Building the app......
- Building the app..
- Building the app...
- Building the app
- Building the app.......
- Building the app......
- Building the app.........
- Building the app
- Building the app......
- Building the app.....
- Building the app...
- Building the app....
- Building the app...
- Building the app....
- Building the app......
- Building the app
- Building the app...
- Building the app........
- Building the app...
- Building the app.
- Building the app........
- Building the app.......
- Building the app.....
- Building the app........
- Building the app
- Building the app.
- Building the app........
- Building the app.....
- Building the app..
- Building the app....
- Building the app..
- Building the app.......
- Building the app.
- Building the app...
- Building the app.
- Building the app......
- Building the app...
- Building the app.......
- Building the app.
- Building the app......
- Building the app.........
- Building the app.
- Building the app........
- Building the app...
- Building the app..
- Building the app....
- Building the app.....
- Building the app..
- Building the app.....
- Building the app......
- Building the app..
- Building the app........
- Building the app..
- Building the app.....
- Building the app
- Building the app....
- Building the app.
- Building the app....
- Building the app.......
- Building the app.
- Building the app..
- Building the app.....
- Building the app....
- Building the app
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app
- Building the app.....
- Building the app.....
- Building the app.........
- Building the app.........
- Building the app.......
- Building the app
- Building the app..
- Building the app.......
- Building the app.
- Building the app...
- Building the app...
- Building the app.........
- Building the app.........
- Building the app...
- Building the app.....
- Building the app.....
- Building the app
- Building the app
- Building the app......
- Building the app.......
- Building the app.........
- Building the app..
- Building the app........
- Building the app
- Building the app..
- Building the app..
- Building the app.........
- Building the app..
- Building the app.........
- Building the app...
- Building the app.....
- Building the app......
- Building the app......
- Building the app.....
- Building the app.....
- Building the app....
- Building the app
- Building the app.........
- Building the app......
- Building the app..
- Building the app
- Building the app.
- Building the app........
- Building the app......
- Building the app.......
- Building the app........
- Building the app..
- Building the app
- Building the app.........
- Building the app
- Building the app
- Building the app......
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.......
- Building the app..
- Building the app...
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app......
- Building the app..
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app......
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app.......
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app.
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app.....
- Building the app.......
- Building the app........
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app.
- Building the app..
- Building the app.
- Building the app..
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app.
- Building the app..
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app.....
- Building the app......
- Building the app
- Building the app......
- Building the app.......
- Building the app.......
- Building the app..
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app........
- Building the app....
- Building the app........
- Building the app....
- Building the app......
- Building the app.......
- Building the app........
- Building the app......
- Building the app...
- Building the app.......
- Building the app.....
- Building the app
- Building the app.
- Building the app.......
- Building the app......
- Building the app....
- Building the app...
- Building the app....
- Building the app..
- Building the app.......
- Building the app
- Building the app........
- Building the app..
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app..
- Building the app.....
- Building the app....
- Building the app..
- Building the app.....
- Building the app..
- Building the app...
- Building the app......
- Building the app.......
- Building the app......
- Building the app.........
- Building the app
- Building the app........
- Building the app.........
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app........
- Building the app......
- Building the app...
- Building the app.
- Building the app.....
- Building the app.
- Building the app......
- Building the app.........
- Building the app...
- Building the app....
- Building the app..
- Building the app.........
- Building the app
- Building the app..
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app........
- Building the app..
- Building the app
- Building the app...
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app
- Building the app...
- Building the app...
- Building the app.....
- Building the app......
- Building the app.........
- Building the app..
- Building the app.....
- Building the app.......
- Building the app
- Building the app......
- Building the app.......
- Building the app....
- Building the app......
- Building the app........
- Building the app.......
- Building the app...
- Building the app........
- Building the app........
- Building the app..
- Building the app.......
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app......
- Building the app.......
- Building the app..
- Building the app....
- Building the app.
- Building the app..
- Building the app........
- Building the app.....
- Building the app......
- Building the app
- Building the app......
- Building the app..
- Building the app....
- Building the app....
- Building the app.....
- Building the app........
- Building the app......
- Building the app....
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app..
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app..
- Building the app...
- Building the app.......
- Building the app......
- Building the app.......
- Building the app.....
- Building the app....
- Building the app....
- Building the app...
- Building the app....
- Building the app....
- Building the app
- Building the app........
- Building the app.
- Building the app..
- Building the app.........
- Building the app......
- Building the app.........
- Building the app......
- Building the app.......
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app...
- Building the app......
- Building the app....
- Building the app.....
- Building the app.........
- Building the app.........
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app........
- Building the app....
- Building the app.....
- Building the app......
- Building the app.........
- Building the app...
- Building the app.
- Building the app......
- Building the app.......
- Building the app........
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.....
- Building the app....
- Building the app
- Building the app..
- Building the app........
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app.....
- Building the app........
- Building the app.........
- Building the app....
- Building the app....
- Building the app.......
- Building the app........
- Building the app...
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.......
- Building the app..
- Building the app........
- Building the app.....
- Building the app......
- Building the app..
- Building the app.....
- Building the app
- Building the app..
- Building the app...
- Building the app........
- Building the app.......
- Building the app........
- Building the app.
- Building the app.
- Building the app..
- Building the app........
- Building the app...
- Building the app....
- Building the app.
- Building the app.........
- Building the app
- Building the app....
- Building the app.......
- Building the app........
- Building the app.
- Building the app.....
- Building the app..
- Building the app...
- Building the app.
- Building the app......
- Building the app...
- Building the app....
- Building the app.........
- Building the app..
- Building the app.....
- Building the app........
- Building the app.........
- Building the app
- Building the app.
- Building the app....
- Building the app........
- Building the app........
- Building the app..
- Building the app.........
- Building the app.....
- Building the app.....
- Building the app
- Building the app......
- Building the app....
- Building the app......
- Building the app......
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app....
- Building the app..
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app.......
- Building the app....
- Building the app...
- Building the app.......
- Building the app
- Building the app.........
- Building the app.
- Building the app.....
- Building the app......
- Building the app.
- Building the app.........
- Building the app.....
- Building the app.........
- Building the app..
- Building the app........
- Building the app........
- Building the app...
- Building the app..
- Building the app........
- Building the app........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app..
- Building the app......
- Building the app.......
- Building the app........
- Building the app.....
- Building the app.....
- Building the app...
- Building the app.....
- Building the app......
- Building the app....
- Building the app.........
- Building the app...
- Building the app..
- Building the app...
- Building the app...
- Building the app.....
- Building the app.
- Building the app.....
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app...
- Building the app.........
- Building the app.....
- Building the app.
- Building the app.......
- Building the app...
- Building the app.........
- Building the app.....
- Building the app.
- Building the app.......
- Building the app...
- Building the app.........
- Building the app.....
- Building the app.
- Building the app...
- Building the app....
- Building the app.....

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error Failed to build ios project. "xcodebuild" exited with error code '65'. To debug build logs further, consider building your app with Xcode.app, by opening 'CodiPop.xcworkspace'.
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace CodiPop.xcworkspace -configuration Debug -scheme CodiPop -destination id=00008030-001E5D492279802E

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (147 targets)
    Target 'CodiPop' in project 'CodiPop'
        ➜ Implicit dependency on target 'Pods-CodiPop' in project 'Pods' via file 'Pods_CodiPop.framework' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'AppAuth' in project 'Pods' via options '-framework AppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'BVLinearGradient' in project 'Pods' via options '-framework BVLinearGradient' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-CoreModules' in project 'Pods' via options '-framework CoreModules' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'DoubleConversion' in project 'Pods' via options '-framework DoubleConversion' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'PromisesObjC' in project 'Pods' via options '-framework FBLPromises' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseAppCheckInterop' in project 'Pods' via options '-framework FirebaseAppCheckInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseAuth' in project 'Pods' via options '-framework FirebaseAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseAuthInterop' in project 'Pods' via options '-framework FirebaseAuthInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCore' in project 'Pods' via options '-framework FirebaseCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCoreExtension' in project 'Pods' via options '-framework FirebaseCoreExtension' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseCoreInternal' in project 'Pods' via options '-framework FirebaseCoreInternal' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseFirestore' in project 'Pods' via options '-framework FirebaseFirestore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseFirestoreInternal' in project 'Pods' via options '-framework FirebaseFirestoreInternal' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseInstallations' in project 'Pods' via options '-framework FirebaseInstallations' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseMessaging' in project 'Pods' via options '-framework FirebaseMessaging' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseSharedSwift' in project 'Pods' via options '-framework FirebaseSharedSwift' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'FirebaseStorage' in project 'Pods' via options '-framework FirebaseStorage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMAppAuth' in project 'Pods' via options '-framework GTMAppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GTMSessionFetcher' in project 'Pods' via options '-framework GTMSessionFetcher' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleDataTransport' in project 'Pods' via options '-framework GoogleDataTransport' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleSignIn' in project 'Pods' via options '-framework GoogleSignIn' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'GoogleUtilities' in project 'Pods' via options '-framework GoogleUtilities' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'lottie-ios' in project 'Pods' via options '-framework Lottie' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTAnimation' in project 'Pods' via options '-framework RCTAnimation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTBlob' in project 'Pods' via options '-framework RCTBlob' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCTDeprecation' in project 'Pods' via options '-framework RCTDeprecation' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTFabric' in project 'Pods' via options '-framework RCTFabric' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTImage' in project 'Pods' via options '-framework RCTImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTLinking' in project 'Pods' via options '-framework RCTLinking' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTNetwork' in project 'Pods' via options '-framework RCTNetwork' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTSettings' in project 'Pods' via options '-framework RCTSettings' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTText' in project 'Pods' via options '-framework RCTText' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCTTypeSafety' in project 'Pods' via options '-framework RCTTypeSafety' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTVibration' in project 'Pods' via options '-framework RCTVibration' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNAppleAuthentication' in project 'Pods' via options '-framework RNAppleAuthentication' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNBootSplash' in project 'Pods' via options '-framework RNBootSplash' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNCAsyncStorage' in project 'Pods' via options '-framework RNCAsyncStorage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBApp' in project 'Pods' via options '-framework RNFBApp' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBAuth' in project 'Pods' via options '-framework RNFBAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBFirestore' in project 'Pods' via options '-framework RNFBFirestore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBMessaging' in project 'Pods' via options '-framework RNFBMessaging' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFBStorage' in project 'Pods' via options '-framework RNFBStorage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNFS' in project 'Pods' via options '-framework RNFS' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNGestureHandler' in project 'Pods' via options '-framework RNGestureHandler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNGoogleSignin' in project 'Pods' via options '-framework RNGoogleSignin' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNLocalize' in project 'Pods' via options '-framework RNLocalize' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNPermissions' in project 'Pods' via options '-framework RNPermissions' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNReanimated' in project 'Pods' via options '-framework RNReanimated' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RNScreens' in project 'Pods' via options '-framework RNScreens' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Core' in project 'Pods' via options '-framework React' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactCodegen' in project 'Pods' via options '-framework ReactCodegen' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ReactCommon' in project 'Pods' via options '-framework ReactCommon' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Fabric' in project 'Pods' via options '-framework React_Fabric' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-FabricComponents' in project 'Pods' via options '-framework React_FabricComponents' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-FabricImage' in project 'Pods' via options '-framework React_FabricImage' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-ImageManager' in project 'Pods' via options '-framework React_ImageManager' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-Mapbuffer' in project 'Pods' via options '-framework React_Mapbuffer' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-NativeModulesApple' in project 'Pods' via options '-framework React_NativeModulesApple' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RCTAppDelegate' in project 'Pods' via options '-framework React_RCTAppDelegate' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RuntimeApple' in project 'Pods' via options '-framework React_RuntimeApple' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RuntimeCore' in project 'Pods' via options '-framework React_RuntimeCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-RuntimeHermes' in project 'Pods' via options '-framework React_RuntimeHermes' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-debug' in project 'Pods' via options '-framework React_debug' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-defaultsnativemodule' in project 'Pods' via options '-framework React_defaultsnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-domnativemodule' in project 'Pods' via options '-framework React_domnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-featureflags' in project 'Pods' via options '-framework React_featureflags' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-featureflagsnativemodule' in project 'Pods' via options '-framework React_featureflagsnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-graphics' in project 'Pods' via options '-framework React_graphics' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jserrorhandler' in project 'Pods' via options '-framework React_jserrorhandler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-microtasksnativemodule' in project 'Pods' via options '-framework React_microtasksnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-nativeconfig' in project 'Pods' via options '-framework React_nativeconfig' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-performancetimeline' in project 'Pods' via options '-framework React_performancetimeline' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-rendererconsistency' in project 'Pods' via options '-framework React_rendererconsistency' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-rendererdebug' in project 'Pods' via options '-framework React_rendererdebug' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-runtimescheduler' in project 'Pods' via options '-framework React_runtimescheduler' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-utils' in project 'Pods' via options '-framework React_utils' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RecaptchaInterop' in project 'Pods' via options '-framework RecaptchaInterop' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'SocketRocket' in project 'Pods' via options '-framework SocketRocket' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'abseil' in project 'Pods' via options '-framework absl' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-cxxreact' in project 'Pods' via options '-framework cxxreact' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'fmt' in project 'Pods' via options '-framework fmt' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'RCT-Folly' in project 'Pods' via options '-framework folly' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'glog' in project 'Pods' via options '-framework glog' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'gRPC-Core' in project 'Pods' via options '-framework grpc' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'gRPC-C++' in project 'Pods' via options '-framework grpcpp' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-idlecallbacksnativemodule' in project 'Pods' via options '-framework idlecallbacksnativemodule' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsi' in project 'Pods' via options '-framework jsi' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsinspector' in project 'Pods' via options '-framework jsinspector_modern' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-jsiexecutor' in project 'Pods' via options '-framework jsireact' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'leveldb-library' in project 'Pods' via options '-framework leveldb' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-logger' in project 'Pods' via options '-framework logger' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'lottie-react-native' in project 'Pods' via options '-framework lottie_react_native' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'nanopb' in project 'Pods' via options '-framework nanopb' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'BoringSSL-GRPC' in project 'Pods' via options '-framework openssl_grpc' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-cameraroll' in project 'Pods' via options '-framework react_native_cameraroll' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-image-picker' in project 'Pods' via options '-framework react_native_image_picker' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'react-native-safe-area-context' in project 'Pods' via options '-framework react_native_safe_area_context' in build setting 'OTHER_LDFLAGS'
